		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ddp2101c" cloneof="ddp2" romof="ddp2" sourcefile="pgm/d_pgm.cpp">
		<description>DoDonPachi - Feng Bao (China, ver. 101)</description>
		<year>2001</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v101_16m.u8" size="2097152" crc="5e5786fd"/>
		<rom name="ddp2_igs027a_china.bin" size="16384" crc="8c566319"/>
		<rom name="pgm_t1300.u21" merge="pgm_t1300.u21" size="8388608" crc="e748f0cb"/>
		<rom name="pgm_a1300.u1" merge="pgm_a1300.u1" size="8388608" crc="fc87a405"/>
		<rom name="pgm_a1301.u2" merge="pgm_a1301.u2" size="8388608" crc="0c8520da"/>
		<rom name="pgm_b1300.u7" merge="pgm_b1300.u7" size="8388608" crc="ef646604"/>
		<rom name="pgm_m1300.u5" merge="pgm_m1300.u5" size="4194304" crc="82d4015d"/>
		<rom name="v100_210.u23" merge="v100_210.u23" size="131072" crc="06c3dd29"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ddp2c" cloneof="ddp2" romof="ddp2" sourcefile="pgm/d_pgm.cpp">
		<description>DoDonPachi - Feng Bao (China, ver. 102)</description>
		<year>2001</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v102.u8" merge="v102.u8" size="2097152" crc="5a9ea040"/>
		<rom name="ddp2_igs027a_china.bin" size="16384" crc="8c566319"/>
		<rom name="pgm_t1300.u21" merge="pgm_t1300.u21" size="8388608" crc="e748f0cb"/>
		<rom name="pgm_a1300.u1" merge="pgm_a1300.u1" size="8388608" crc="fc87a405"/>
		<rom name="pgm_a1301.u2" merge="pgm_a1301.u2" size="8388608" crc="0c8520da"/>
		<rom name="pgm_b1300.u7" merge="pgm_b1300.u7" size="8388608" crc="ef646604"/>
		<rom name="pgm_m1300.u5" merge="pgm_m1300.u5" size="4194304" crc="82d4015d"/>
		<rom name="v100_210.u23" merge="v100_210.u23" size="131072" crc="06c3dd29"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ddp2100t" cloneof="ddp2" romof="ddp2" sourcefile="pgm/d_pgm.cpp">
		<description>DoDonPachi - Feng Bao (Taiwan, ver. 100)</description>
		<year>2001</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v100_u8.u8" size="2097152" crc="0c8aa8ea"/>
		<rom name="ddp2_igs027a_taiwan.bin" size="16384" crc="1dd34bdc"/>
		<rom name="pgm_t1300.u21" merge="pgm_t1300.u21" size="8388608" crc="e748f0cb"/>
		<rom name="pgm_a1300.u1" merge="pgm_a1300.u1" size="8388608" crc="fc87a405"/>
		<rom name="pgm_a1301.u2" merge="pgm_a1301.u2" size="8388608" crc="0c8520da"/>
		<rom name="pgm_b1300.u7" merge="pgm_b1300.u7" size="8388608" crc="ef646604"/>
		<rom name="pgm_m1300.u5" merge="pgm_m1300.u5" size="4194304" crc="82d4015d"/>
		<rom name="v100_210.u23" merge="v100_210.u23" size="131072" crc="06c3dd29"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ddp2101t" cloneof="ddp2" romof="ddp2" sourcefile="pgm/d_pgm.cpp">
		<description>DoDonPachi - Feng Bao (Taiwan, ver. 101)</description>
		<year>2001</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v101_16m.u8" size="2097152" crc="5e5786fd"/>
		<rom name="ddp2_igs027a_taiwan.bin" size="16384" crc="1dd34bdc"/>
		<rom name="pgm_t1300.u21" merge="pgm_t1300.u21" size="8388608" crc="e748f0cb"/>
		<rom name="pgm_a1300.u1" merge="pgm_a1300.u1" size="8388608" crc="fc87a405"/>
		<rom name="pgm_a1301.u2" merge="pgm_a1301.u2" size="8388608" crc="0c8520da"/>
		<rom name="pgm_b1300.u7" merge="pgm_b1300.u7" size="8388608" crc="ef646604"/>
		<rom name="pgm_m1300.u5" merge="pgm_m1300.u5" size="4194304" crc="82d4015d"/>
		<rom name="v100_210.u23" merge="v100_210.u23" size="131072" crc="06c3dd29"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ddp2t" cloneof="ddp2" romof="ddp2" sourcefile="pgm/d_pgm.cpp">
		<description>DoDonPachi - Feng Bao (Taiwan, ver. 102)</description>
		<year>2001</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v102.u8" merge="v102.u8" size="2097152" crc="5a9ea040"/>
		<rom name="ddp2_igs027a_taiwan.bin" size="16384" crc="1dd34bdc"/>
		<rom name="pgm_t1300.u21" merge="pgm_t1300.u21" size="8388608" crc="e748f0cb"/>
		<rom name="pgm_a1300.u1" merge="pgm_a1300.u1" size="8388608" crc="fc87a405"/>
		<rom name="pgm_a1301.u2" merge="pgm_a1301.u2" size="8388608" crc="0c8520da"/>
		<rom name="pgm_b1300.u7" merge="pgm_b1300.u7" size="8388608" crc="ef646604"/>
		<rom name="pgm_m1300.u5" merge="pgm_m1300.u5" size="4194304" crc="82d4015d"/>
		<rom name="v100_210.u23" merge="v100_210.u23" size="131072" crc="06c3dd29"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ddpdojb" cloneof="ddp3" romof="ddp3" sourcefile="pgm/d_pgm.cpp">
		<description>DoDonPachi Dai-Ou-Jou (Japan, 2002.04.05 Master Ver)</description>
		<year>2002</year>
		<manufacturer>Cave (AMI license)</manufacturer>
		<rom name="dd_v100.u36" size="2097152" crc="7da0c1e4"/>
		<rom name="cave_t04401w064.u19" merge="cave_t04401w064.u19" size="8388608" crc="3a95f19c"/>
		<rom name="cave_a04401w064.u7" merge="cave_a04401w064.u7" size="8388608" crc="ed229794"/>
		<rom name="cave_a04402w064.u8" merge="cave_a04402w064.u8" size="8388608" crc="752167b0"/>
		<rom name="cave_b04401w064.u1" merge="cave_b04401w064.u1" size="8388608" crc="17731c9d"/>
		<rom name="cave_m04401b032.u17" merge="cave_m04401b032.u17" size="4194304" crc="5a0dbd76"/>
		<rom name="ddp3_igs027a.bin" size="16384" status="nodump"/>
		<rom name="ddp3_defaults.nv" merge="ddp3_defaults.nv" size="131072" crc="571e96c0"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ddpdojp" cloneof="ddp3" romof="ddp3" sourcefile="pgm/d_pgm.cpp">
		<comment>Prototype</comment>
		<description>DoDonPachi Dai-Ou-Jou (Japan, 2002.04.05 Master Ver, location test)</description>
		<year>2002</year>
		<manufacturer>Cave (AMI license)</manufacturer>
		<rom name="pgmbios.u20.27c210" size="131072" crc="1d2a7c15"/>
		<rom name="ca008.cod_prom.u13.27c322" size="4194304" crc="2ba7fa3b"/>
		<rom name="fnt_cg.0_cgrom0.u8.27c322" size="4194304" crc="1805e198"/>
		<rom name="fnt_cg.1_cgrom1.u10.27c322" size="4194304" crc="f06ce99c"/>
		<rom name="sp_cg.0_imcs0.u11.27c322" size="4194304" crc="c66bdd8e"/>
		<rom name="sp_cg.1_imcs1.u13.27c322" size="4194304" crc="d30eac89"/>
		<rom name="sp_cg.2_imcs2.u15.27c322" size="4194304" crc="f31b010e"/>
		<rom name="sp_cg.3_imcs3.u17.27c322" size="4194304" crc="01ec23f5"/>
		<rom name="sp_mp.0_bitcs0.u5.27c322" size="4194304" crc="e30494a4"/>
		<rom name="sp_mp.1_bitcs1.u6.27c322" size="4194304" crc="0239daec"/>
		<rom name="sndmask.rom_mcs1.u3.27c322" merge="cave_m04401b032.u17" size="4194304" crc="5a0dbd76"/>
		<rom name="ddp3_defaults.nv" merge="ddp3_defaults.nv" size="131072" crc="571e96c0"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ddpdoja" cloneof="ddp3" romof="ddp3" sourcefile="pgm/d_pgm.cpp">
		<description>DoDonPachi Dai-Ou-Jou (Japan, 2002.04.05.Master Ver, 68k Label V100)</description>
		<year>2002</year>
		<manufacturer>Cave (AMI license)</manufacturer>
		<rom name="ddp3_d_d_1_0.u36" size="2097152" crc="5d3f85ba"/>
		<rom name="cave_t04401w064.u19" merge="cave_t04401w064.u19" size="8388608" crc="3a95f19c"/>
		<rom name="cave_a04401w064.u7" merge="cave_a04401w064.u7" size="8388608" crc="ed229794"/>
		<rom name="cave_a04402w064.u8" merge="cave_a04402w064.u8" size="8388608" crc="752167b0"/>
		<rom name="cave_b04401w064.u1" merge="cave_b04401w064.u1" size="8388608" crc="17731c9d"/>
		<rom name="cave_m04401b032.u17" merge="cave_m04401b032.u17" size="4194304" crc="5a0dbd76"/>
		<rom name="ddp3_igs027a.bin" size="16384" status="nodump"/>
		<rom name="ddp3_defaults.nv" merge="ddp3_defaults.nv" size="131072" crc="571e96c0"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ddpdoj" cloneof="ddp3" romof="ddp3" sourcefile="pgm/d_pgm.cpp">
		<description>DoDonPachi Dai-Ou-Jou (Japan, 2002.04.05.Master Ver, 68k Label V101)</description>
		<year>2002</year>
		<manufacturer>Cave (AMI license)</manufacturer>
		<rom name="ddp3_v101.u36" size="2097152" crc="195b5c1e"/>
		<rom name="cave_t04401w064.u19" merge="cave_t04401w064.u19" size="8388608" crc="3a95f19c"/>
		<rom name="cave_a04401w064.u7" merge="cave_a04401w064.u7" size="8388608" crc="ed229794"/>
		<rom name="cave_a04402w064.u8" merge="cave_a04402w064.u8" size="8388608" crc="752167b0"/>
		<rom name="cave_b04401w064.u1" merge="cave_b04401w064.u1" size="8388608" crc="17731c9d"/>
		<rom name="cave_m04401b032.u17" merge="cave_m04401b032.u17" size="4194304" crc="5a0dbd76"/>
		<rom name="ddp3_igs027a.bin" size="16384" status="nodump"/>
		<rom name="ddp3_defaults.nv" merge="ddp3_defaults.nv" size="131072" crc="571e96c0"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ddpdojblkb" cloneof="ddp3" romof="ddp3" sourcefile="pgm/d_pgm.cpp">
		<description>DoDonPachi Dai-Ou-Jou Black Label (Japan, 2002.10.07 Black Ver)</description>
		<year>2002</year>
		<manufacturer>Cave (AMI license)</manufacturer>
		<rom name="ddb10.u45" size="2097152" crc="72b35510"/>
		<rom name="cave_t04401w064.u19" merge="cave_t04401w064.u19" size="8388608" crc="3a95f19c"/>
		<rom name="cave_a04401w064.u7" merge="cave_a04401w064.u7" size="8388608" crc="ed229794"/>
		<rom name="cave_a04402w064.u8" merge="cave_a04402w064.u8" size="8388608" crc="752167b0"/>
		<rom name="cave_b04401w064.u1" merge="cave_b04401w064.u1" size="8388608" crc="17731c9d"/>
		<rom name="cave_m04401b032.u17" merge="cave_m04401b032.u17" size="4194304" crc="5a0dbd76"/>
		<rom name="ddp3_igs027a.bin" size="16384" status="nodump"/>
		<rom name="ddp3blk_defaults.nv" size="131072" crc="a1651904"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ddpdojblkbl" cloneof="ddp3" romof="ddp3" sourcefile="pgm/d_pgm.cpp">
		<comment>Bootleg</comment>
		<description>DoDonPachi Dai-Ou-Jou Black Label (Japan, 2002.10.07 Black Ver., bootleg Knights of Valour Super Heroes conversion)</description>
		<year>2012</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="ddp_doj_u1.bin" size="4194304" crc="eb4ab06a"/>
		<rom name="t04401w064.u19" merge="cave_t04401w064.u19" size="8388608" crc="3a95f19c"/>
		<rom name="a04401w064.u7" merge="cave_a04401w064.u7" size="8388608" crc="ed229794"/>
		<rom name="a04402w064.u8" merge="cave_a04402w064.u8" size="8388608" crc="752167b0"/>
		<rom name="b04401w064_corrupt.u1" size="8388608" crc="8cbff066"/>
		<rom name="m04401b032.u17" merge="cave_m04401b032.u17" size="4194304" crc="5a0dbd76"/>
		<rom name="kovsh_v100_china.asic" size="16384" crc="0f09a5c1"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ddpdojblk" cloneof="ddp3" romof="ddp3" sourcefile="pgm/d_pgm.cpp">
		<description>DoDonPachi Dai-Ou-Jou Black Label (Japan, 2002.10.07.Black Ver, newer)</description>
		<year>2002</year>
		<manufacturer>Cave (AMI license)</manufacturer>
		<rom name="ddb10_10_8_434f.u45" size="2097152" crc="d21561db"/>
		<rom name="cave_t04401w064.u19" merge="cave_t04401w064.u19" size="8388608" crc="3a95f19c"/>
		<rom name="cave_a04401w064.u7" merge="cave_a04401w064.u7" size="8388608" crc="ed229794"/>
		<rom name="cave_a04402w064.u8" merge="cave_a04402w064.u8" size="8388608" crc="752167b0"/>
		<rom name="cave_b04401w064.u1" merge="cave_b04401w064.u1" size="8388608" crc="17731c9d"/>
		<rom name="cave_m04401b032.u17" merge="cave_m04401b032.u17" size="4194304" crc="5a0dbd76"/>
		<rom name="ddp3_igs027a.bin" size="16384" status="nodump"/>
		<rom name="ddp3blk_defaults.nv" size="131072" crc="c2282720"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ddpdojblka" cloneof="ddp3" romof="ddp3" sourcefile="pgm/d_pgm.cpp">
		<description>DoDonPachi Dai-Ou-Jou Black Label (Japan, 2002.10.07.Black Ver, older)</description>
		<year>2002</year>
		<manufacturer>Cave (AMI license)</manufacturer>
		<rom name="ddb_1dot.u45" size="2097152" crc="265f26cd"/>
		<rom name="cave_t04401w064.u19" merge="cave_t04401w064.u19" size="8388608" crc="3a95f19c"/>
		<rom name="cave_a04401w064.u7" merge="cave_a04401w064.u7" size="8388608" crc="ed229794"/>
		<rom name="cave_a04402w064.u8" merge="cave_a04402w064.u8" size="8388608" crc="752167b0"/>
		<rom name="cave_b04401w064.u1" merge="cave_b04401w064.u1" size="8388608" crc="17731c9d"/>
		<rom name="cave_m04401b032.u17" merge="cave_m04401b032.u17" size="4194304" crc="5a0dbd76"/>
		<rom name="ddp3_igs027a.bin" size="16384" status="nodump"/>
		<rom name="ddp3blk_defaults.nv" size="131072" crc="a1651904"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ddp2100j" cloneof="ddp2" romof="ddp2" sourcefile="pgm/d_pgm.cpp">
		<description>DoDonPachi II (Japan, ver. 100)</description>
		<year>2001</year>
		<manufacturer>IGS (Cave license)</manufacturer>
		<rom name="v100_u8.u8" size="2097152" crc="0c8aa8ea"/>
		<rom name="ddp2_igs027a_japan.bin" size="16384" crc="742d34d2"/>
		<rom name="pgm_t1300.u21" merge="pgm_t1300.u21" size="8388608" crc="e748f0cb"/>
		<rom name="pgm_a1300.u1" merge="pgm_a1300.u1" size="8388608" crc="fc87a405"/>
		<rom name="pgm_a1301.u2" merge="pgm_a1301.u2" size="8388608" crc="0c8520da"/>
		<rom name="pgm_b1300.u7" merge="pgm_b1300.u7" size="8388608" crc="ef646604"/>
		<rom name="pgm_m1300.u5" merge="pgm_m1300.u5" size="4194304" crc="82d4015d"/>
		<rom name="v100_210.u23" merge="v100_210.u23" size="131072" crc="06c3dd29"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="vertical" width="224" height="448" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ddp2101j" cloneof="ddp2" romof="ddp2" sourcefile="pgm/d_pgm.cpp">
		<description>DoDonPachi II (Japan, ver. 101)</description>
		<year>2001</year>
		<manufacturer>IGS (Cave license)</manufacturer>
		<rom name="v101_16m.u8" size="2097152" crc="5e5786fd"/>
		<rom name="ddp2_igs027a_japan.bin" size="16384" crc="742d34d2"/>
		<rom name="pgm_t1300.u21" merge="pgm_t1300.u21" size="8388608" crc="e748f0cb"/>
		<rom name="pgm_a1300.u1" merge="pgm_a1300.u1" size="8388608" crc="fc87a405"/>
		<rom name="pgm_a1301.u2" merge="pgm_a1301.u2" size="8388608" crc="0c8520da"/>
		<rom name="pgm_b1300.u7" merge="pgm_b1300.u7" size="8388608" crc="ef646604"/>
		<rom name="pgm_m1300.u5" merge="pgm_m1300.u5" size="4194304" crc="82d4015d"/>
		<rom name="v100_210.u23" merge="v100_210.u23" size="131072" crc="06c3dd29"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
