		<rom name="pic16c57-rp" size="11596" crc="5a6d393c"/>
		<rom name="cd_q.5k" merge="cd_q.5k" size="131072" crc="605fdb0b"/>
		<rom name="1.bin" size="524288" crc="7d921309"/>
		<rom name="cd-q1.1k" merge="cd-q1.1k" size="524288" crc="60927775"/>
		<rom name="cd-q2.2k" merge="cd-q2.2k" size="524288" crc="770f4c47"/>
		<rom name="cd-q3.3k" merge="cd-q3.3k" size="524288" crc="2f273ffc"/>
		<rom name="cd-q4.4k" merge="cd-q4.4k" size="524288" crc="2c67821d"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dinopic2" cloneof="dino" romof="dino" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg, No sound</comment>
		<description>Cadillacs and Dinosaurs (bootleg with PIC16C57, set 2)</description>
		<year>1993</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="27c4000-m12481.bin" size="524288" crc="96dfcbf1"/>
		<rom name="27c4000-m12374r-2.bin" size="524288" crc="13dfeb08"/>
		<rom name="27c4000-m12374r-3.bin" size="524288" crc="6133f349"/>
		<rom name="27c4000-m12374r-1.bin" size="524288" crc="0e4058ba"/>
		<rom name="27c4000-m12481-4.bin" size="524288" crc="f3c2c98d"/>
		<rom name="27c4000-m12481-3.bin" size="524288" crc="a0e1f6e0"/>
		<rom name="27c4000-m12481-2.bin" size="524288" crc="55ef0adc"/>
		<rom name="27c4000-m12481-1.bin" size="524288" crc="cc0805fc"/>
		<rom name="27c4000-m12481-8.bin" size="524288" crc="1371f714"/>
		<rom name="27c4000-m12481-7.bin" size="524288" crc="b284c4a7"/>
		<rom name="27c4000-m12481-6.bin" size="524288" crc="b7ad3394"/>
		<rom name="27c4000-m12481-5.bin" size="524288" crc="88847705"/>
		<rom name="pic16c57-xt.hex" size="9932" crc="a6a5eac4"/>
		<rom name="cd_q.5k" merge="cd_q.5k" size="131072" crc="605fdb0b"/>
		<rom name="27c4000-m12623.bin" size="524288" crc="7d921309"/>
		<rom name="cd-q1.1k" merge="cd-q1.1k" size="524288" crc="60927775"/>
		<rom name="cd-q2.2k" merge="cd-q2.2k" size="524288" crc="770f4c47"/>
		<rom name="cd-q3.3k" merge="cd-q3.3k" size="524288" crc="2f273ffc"/>
		<rom name="cd-q4.4k" merge="cd-q4.4k" size="524288" crc="2c67821d"/>
		<rom name="gal20v8a-1.bin" size="343" crc="cd99ca47"/>
		<rom name="gal20v8a-2.bin" size="343" crc="60d016b9"/>
		<rom name="gal20v8a-3.bin" size="343" crc="049b7f4f"/>
		<rom name="palce16v8h-1.bin" size="279" crc="48253c66"/>
		<rom name="palce16v8h-2.bin" size="279" crc="9ae375ba"/>
		<rom name="palce16v8h-3.bin" size="279" crc="b0f10adf"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dinopic3" cloneof="dino" romof="dino" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg, No sound</comment>
		<description>Cadillacs and Dinosaurs (bootleg with PIC16C57, set 3)</description>
		<year>1993</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="tk1-305_27c800.bin" size="1048576" crc="aa468337"/>
		<rom name="tk1-204_27c800.bin" size="1048576" crc="0efd1ddb"/>
		<rom name="tb416-02_27c160.bin" size="2097152" crc="bfd01d21"/>
		<rom name="tb415-01_27c160.bin" size="2097152" crc="ef508ec5"/>
		<rom name="cd_q.5k" merge="cd_q.5k" size="131072" crc="605fdb0b"/>
		<rom name="ti-i_27c040.bin" size="524288" crc="7d921309"/>
		<rom name="cd-q1.1k" merge="cd-q1.1k" size="524288" crc="60927775"/>
		<rom name="cd-q2.2k" merge="cd-q2.2k" size="524288" crc="770f4c47"/>
		<rom name="cd-q3.3k" merge="cd-q3.3k" size="524288" crc="2f273ffc"/>
		<rom name="cd-q4.4k" merge="cd-q4.4k" size="524288" crc="2c67821d"/>
		<rom name="1_palce20v8.bin" size="343" crc="cd99ca47"/>
		<rom name="2_palce20v8.bin" size="343" crc="60d016b9"/>
		<rom name="3_palce20v8.bin" size="343" crc="049b7f4f"/>
		<rom name="4_palce16v8.bin" size="279" crc="97a67c6d"/>
		<rom name="5_palce16v8.bin" size="279" crc="48253c66"/>
		<rom name="6_palce16v8.bin" size="279" crc="9ae375ba"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dinopic4" cloneof="dino" romof="dino" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg, No sound</comment>
		<description>Cadillacs and Dinosaurs (bootleg with PIC16C57, set 4)</description>
		<year>1993</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="27c4000-m15377-a-5.bin" size="524288" crc="96dfcbf1"/>
		<rom name="27c4000-m15262-a-3.bin" size="524288" crc="13dfeb08"/>
		<rom name="27c4000-m15295-a-4.bin" size="524288" crc="6133f349"/>
		<rom name="27c4000-m15263-a-1-2.bin" size="524288" crc="0e4058ba"/>
		<rom name="27c4000-m15263-a-1-9.bin" size="524288" crc="f3c2c98d"/>
		<rom name="27c4000-m15262-a-8.bin" size="524288" crc="a0e1f6e0"/>
		<rom name="27c4000-m15279-a-7.bin" size="524288" crc="55ef0adc"/>
		<rom name="27c4000-m15279-a-6.bin" size="524288" crc="cc0805fc"/>
		<rom name="27c4000-m15013-b-1-13.bin" size="524288" crc="1371f714"/>
		<rom name="27c4000-m15263-a-1-12.bin" size="524288" crc="b284c4a7"/>
		<rom name="27c4000-m15377-a-11.bin" size="524288" crc="b7ad3394"/>
		<rom name="27c4000-m15279-a-10.bin" size="524288" crc="88847705"/>
		<rom name="pic16c57-rc.bin" size="4144" crc="4d262eaa"/>
		<rom name="cd_q.5k" merge="cd_q.5k" size="131072" crc="605fdb0b"/>
		<rom name="27c4000-m15388-a-1.bin" size="524288" crc="7d921309"/>
		<rom name="cd-q1.1k" merge="cd-q1.1k" size="524288" crc="60927775"/>
		<rom name="cd-q2.2k" merge="cd-q2.2k" size="524288" crc="770f4c47"/>
		<rom name="cd-q3.3k" merge="cd-q3.3k" size="524288" crc="2f273ffc"/>
		<rom name="cd-q4.4k" merge="cd-q4.4k" size="524288" crc="2c67821d"/>
		<rom name="cat93c46p.bin" size="128" crc="d49fa351"/>
		<rom name="gal20v8a-1.bin" size="343" crc="cd99ca47"/>
		<rom name="gal20v8a-2.bin" size="343" crc="60d016b9"/>
		<rom name="gal20v8a-3.bin" size="343" crc="049b7f4f"/>
		<rom name="palce16v8h-1.bin" size="279" crc="48253c66"/>
		<rom name="palce16v8h-2.bin" size="279" crc="9ae375ba"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dinopic5" cloneof="dino" romof="dino" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Cadillacs and Dinosaurs (bootleg with PIC16C57, set 5)</description>
		<year>1993</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="cad_28.bin" size="262144" crc="97dc3d86"/>
		<rom name="cad_32.bin" size="262144" crc="200a594f"/>
		<rom name="cad_29.bin" size="262144" crc="302303c4"/>
		<rom name="cad_33.bin" size="262144" crc="5bf6deda"/>
		<rom name="cad_31.bin" size="131072" crc="f0110c8a"/>
		<rom name="cad_35.bin" size="131072" crc="fbcf4314"/>
		<rom name="cad_30.bin" size="131072" crc="bbcafc3b"/>
		<rom name="cad_34.bin" size="131072" crc="481369b8"/>
		<rom name="cad_24.bin" size="262144" crc="e59e0066"/>
		<rom name="cad_20.bin" size="262144" crc="779bffb2"/>
		<rom name="cad_14.bin" size="262144" crc="79b60fc5"/>
		<rom name="cad_10.bin" size="262144" crc="9d5b2ed4"/>
		<rom name="cad_26.bin" size="262144" crc="2db8cb57"/>
		<rom name="cad_22.bin" size="262144" crc="b58c4246"/>
		<rom name="cad_16.bin" size="262144" crc="569e5cf0"/>
		<rom name="cad_12.bin" size="262144" crc="33ed501d"/>
		<rom name="cad_25.bin" size="262144" crc="900b82b7"/>
		<rom name="cad_21.bin" size="262144" crc="d65ee299"/>
		<rom name="cad_15.bin" size="262144" crc="aa54f07c"/>
		<rom name="cad_11.bin" size="262144" crc="8594b5e8"/>
		<rom name="cad_27.bin" size="262144" crc="27492fde"/>
		<rom name="cad_23.bin" size="262144" crc="f07c16f2"/>
		<rom name="cad_17.bin" size="262144" crc="920df2fd"/>
		<rom name="cad_13.bin" size="262144" crc="07a564b4"/>
		<rom name="cad_09.bin" size="65536" crc="46546432"/>
		<rom name="cad_18.bin" size="131072" crc="bd12c2ce"/>
		<rom name="cad_19.bin" size="131072" crc="9233de5a"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dinoh" cloneof="dino" romof="dino" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Cadillacs and Dinosaurs (bootleg, Asia TW 930223)</description>
		<year>1993</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="cda_23h.rom" size="524288" crc="8e2a9cf0"/>
		<rom name="cda_22h.rom" size="524288" crc="f72cd219"/>
		<rom name="cda_21h.rom" size="524288" crc="bc275b76"/>
		<rom name="cda_20h.rom" size="524288" crc="8987c975"/>
		<rom name="cd_gfx01.rom" merge="cd-1m.3a" size="524288" crc="8da4f917"/>
		<rom name="cd_gfx03.rom" merge="cd-3m.5a" size="524288" crc="6c40f603"/>
		<rom name="cd_gfx02.rom" merge="cd-2m.4a" size="524288" crc="09c8fc2d"/>
		<rom name="cd_gfx04.rom" merge="cd-4m.6a" size="524288" crc="637ff38f"/>
		<rom name="cd_gfx05.rom" merge="cd-5m.7a" size="524288" crc="470befee"/>
		<rom name="cd_gfx07.rom" merge="cd-7m.9a" size="524288" crc="22bfb7a3"/>
		<rom name="cd_gfx06.rom" merge="cd-6m.8a" size="524288" crc="e7599ac4"/>
		<rom name="cd_gfx08.rom" merge="cd-8m.10a" size="524288" crc="211b4b15"/>
		<rom name="cd_q.rom" merge="cd_q.5k" size="131072" crc="605fdb0b"/>
		<rom name="cd_q1.rom" merge="cd-q1.1k" size="524288" crc="60927775"/>
		<rom name="cd_q2.rom" merge="cd-q2.2k" size="524288" crc="770f4c47"/>
		<rom name="cd_q3.rom" merge="cd-q3.3k" size="524288" crc="2f273ffc"/>
		<rom name="cd_q4.rom" merge="cd-q4.4k" size="524288" crc="2c67821d"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dinosj" cloneof="dino" romof="dino" sourcefile="capcom/d_cps1.cpp">
		<comment>Hack</comment>
		<description>Cadillacs and Dinosaurs (Century, Hack)</description>
		<year>2022</year>
		<manufacturer>hack</manufacturer>
		<rom name="cdsj_23a.8f" size="524288" crc="34a60e53"/>
		<rom name="cdsj_22a.7f" size="524288" crc="8c28ca74"/>
		<rom name="cdsj_21a.6f" size="524288" crc="2f9132a4"/>
		<rom name="cd-1m.3a" merge="cd-1m.3a" size="524288" crc="8da4f917"/>
		<rom name="cd-3m.5a" merge="cd-3m.5a" size="524288" crc="6c40f603"/>
		<rom name="cd-2m.4a" merge="cd-2m.4a" size="524288" crc="09c8fc2d"/>
		<rom name="cd-4m.6a" merge="cd-4m.6a" size="524288" crc="637ff38f"/>
		<rom name="cd-5m.7a" merge="cd-5m.7a" size="524288" crc="470befee"/>
		<rom name="cd-7m.9a" merge="cd-7m.9a" size="524288" crc="22bfb7a3"/>
		<rom name="cd-6m.8a" merge="cd-6m.8a" size="524288" crc="e7599ac4"/>
		<rom name="cd-8m.10a" merge="cd-8m.10a" size="524288" crc="211b4b15"/>
		<rom name="cd_q.5k" merge="cd_q.5k" size="131072" crc="605fdb0b"/>
		<rom name="cd-q1.1k" merge="cd-q1.1k" size="524288" crc="60927775"/>
		<rom name="cd-q2.2k" merge="cd-q2.2k" size="524288" crc="770f4c47"/>
		<rom name="cd-q3.3k" merge="cd-q3.3k" size="524288" crc="2f273ffc"/>
		<rom name="cd-q4.4k" merge="cd-q4.4k" size="524288" crc="2c67821d"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg2" merge="prg2" size="279" crc="4386879a"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="cd63b.1a" merge="cd63b.1a" size="279" crc="ef72e902"/>
		<rom name="iob1.12d" merge="iob1.12d" size="279" crc="3abc0700"/>
		<rom name="bprg1.11d" merge="bprg1.11d" size="279" crc="31793da7"/>
		<rom name="ioc1.ic1" merge="ioc1.ic1" size="260" crc="a399772d"/>
		<rom name="d7l1.7l" merge="d7l1.7l" size="279" crc="27b7410d"/>
		<rom name="d8l1.8l" merge="d8l1.8l" size="279" crc="539fc7da"/>
		<rom name="d9k2.9k" merge="d9k2.9k" size="279" crc="cd85a156"/>
		<rom name="d10f1.10f" merge="d10f1.10f" size="279" crc="6619c494"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dinohc" cloneof="dino" romof="dino" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Cadillacs and Dinosaurs (Chinese bootleg, Asia TW 930223)</description>
		<year>1993</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="23" size="524288" crc="cecf4b12"/>
		<rom name="22" size="524288" crc="07eeb238"/>
		<rom name="21" size="524288" crc="3bc3d57a"/>
		<rom name="1" merge="cd-1m.3a" size="524288" crc="8da4f917"/>
		<rom name="2" merge="cd-3m.5a" size="524288" crc="6c40f603"/>
		<rom name="3" merge="cd-2m.4a" size="524288" crc="09c8fc2d"/>
		<rom name="4" merge="cd-4m.6a" size="524288" crc="637ff38f"/>
		<rom name="5" merge="cd-5m.7a" size="524288" crc="470befee"/>
		<rom name="6" merge="cd-7m.9a" size="524288" crc="22bfb7a3"/>
		<rom name="7" merge="cd-6m.8a" size="524288" crc="e7599ac4"/>
		<rom name="8" merge="cd-8m.10a" size="524288" crc="211b4b15"/>
		<rom name="9" size="65536" crc="698e8b58"/>
		<rom name="18" size="131072" crc="6de2c2db"/>
		<rom name="19" size="131072" crc="b99091ae"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dinoss" cloneof="dino" romof="dino" sourcefile="capcom/d_cps1.cpp">
		<comment>Hack</comment>
		<description>Cadillacs and Dinosaurs (Competition, Hack)</description>
		<year>2025</year>
		<manufacturer>hack</manufacturer>
		<rom name="cdu_ss.10f" size="2097152" crc="e51e9eec"/>
		<rom name="cd-1m.3a" merge="cd-1m.3a" size="524288" crc="8da4f917"/>
		<rom name="cd-3m.5a" merge="cd-3m.5a" size="524288" crc="6c40f603"/>
		<rom name="cd-2m.4a" merge="cd-2m.4a" size="524288" crc="09c8fc2d"/>
		<rom name="cd-4m.6a" merge="cd-4m.6a" size="524288" crc="637ff38f"/>
		<rom name="cd-5m.7a" merge="cd-5m.7a" size="524288" crc="470befee"/>
		<rom name="cd-7m.9a" merge="cd-7m.9a" size="524288" crc="22bfb7a3"/>
		<rom name="cd-6m.8a" merge="cd-6m.8a" size="524288" crc="e7599ac4"/>
		<rom name="cd-8m.10a" merge="cd-8m.10a" size="524288" crc="211b4b15"/>
		<rom name="cd_q.5k" merge="cd_q.5k" size="131072" crc="605fdb0b"/>
		<rom name="cd-q1.1k" merge="cd-q1.1k" size="524288" crc="60927775"/>
		<rom name="cd-q2.2k" merge="cd-q2.2k" size="524288" crc="770f4c47"/>
		<rom name="cd-q3.3k" merge="cd-q3.3k" size="524288" crc="2f273ffc"/>
		<rom name="cd-q4.4k" merge="cd-q4.4k" size="524288" crc="2c67821d"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg2" merge="prg2" size="279" crc="4386879a"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="cd63b.1a" merge="cd63b.1a" size="279" crc="ef72e902"/>
		<rom name="iob1.12d" merge="iob1.12d" size="279" crc="3abc0700"/>
		<rom name="bprg1.11d" merge="bprg1.11d" size="279" crc="31793da7"/>
		<rom name="ioc1.ic1" merge="ioc1.ic1" size="260" crc="a399772d"/>
		<rom name="d7l1.7l" merge="d7l1.7l" size="279" crc="27b7410d"/>
		<rom name="d8l1.8l" merge="d8l1.8l" size="279" crc="539fc7da"/>
		<rom name="d9k2.9k" merge="d9k2.9k" size="279" crc="cd85a156"/>
		<rom name="d10f1.10f" merge="d10f1.10f" size="279" crc="6619c494"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dinojj" cloneof="dino" romof="dino" sourcefile="capcom/d_cps1.cpp">
		<comment>Hack</comment>
		<description>Cadillacs and Dinosaurs (Contest, Hack)</description>
		<year>2019</year>
		<manufacturer>hack</manufacturer>
		<rom name="cdjj_23a.8f" size="524288" crc="7e3d3151"/>
		<rom name="cdjj_22a.7f" size="524288" crc="fab740a9"/>
		<rom name="cdjj_21a.6f" size="524288" crc="84cfc5df"/>
		<rom name="cd-1m.3a" merge="cd-1m.3a" size="524288" crc="8da4f917"/>
		<rom name="cd-3m.5a" merge="cd-3m.5a" size="524288" crc="6c40f603"/>
		<rom name="cd-2m.4a" merge="cd-2m.4a" size="524288" crc="09c8fc2d"/>
		<rom name="cd-4m.6a" merge="cd-4m.6a" size="524288" crc="637ff38f"/>
		<rom name="cd-5m.7a" merge="cd-5m.7a" size="524288" crc="470befee"/>
		<rom name="cd-7m.9a" merge="cd-7m.9a" size="524288" crc="22bfb7a3"/>
		<rom name="cd-6m.8a" merge="cd-6m.8a" size="524288" crc="e7599ac4"/>
		<rom name="cd-8m.10a" merge="cd-8m.10a" size="524288" crc="211b4b15"/>
		<rom name="cd_q.5k" merge="cd_q.5k" size="131072" crc="605fdb0b"/>
		<rom name="cd-q1.1k" merge="cd-q1.1k" size="524288" crc="60927775"/>
		<rom name="cd-q2.2k" merge="cd-q2.2k" size="524288" crc="770f4c47"/>
		<rom name="cd-q3.3k" merge="cd-q3.3k" size="524288" crc="2f273ffc"/>
		<rom name="cd-q4.4k" merge="cd-q4.4k" size="524288" crc="2c67821d"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg2" merge="prg2" size="279" crc="4386879a"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="cd63b.1a" merge="cd63b.1a" size="279" crc="ef72e902"/>
		<rom name="iob1.12d" merge="iob1.12d" size="279" crc="3abc0700"/>
		<rom name="bprg1.11d" merge="bprg1.11d" size="279" crc="31793da7"/>
		<rom name="ioc1.ic1" merge="ioc1.ic1" size="260" crc="a399772d"/>
		<rom name="d7l1.7l" merge="d7l1.7l" size="279" crc="27b7410d"/>
		<rom name="d8l1.8l" merge="d8l1.8l" size="279" crc="539fc7da"/>
		<rom name="d9k2.9k" merge="d9k2.9k" size="279" crc="cd85a156"/>
		<rom name="d10f1.10f" merge="d10f1.10f" size="279" crc="6619c494"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dinokr" cloneof="dino" romof="dino" sourcefile="capcom/d_cps1.cpp">
		<comment>Hack</comment>
		<description>Cadillacs and Dinosaurs (Crazy BBQ, Hack)</description>
		<year>2024</year>
		<manufacturer>hack</manufacturer>
		<rom name="cdkr_23a.8f" size="524288" crc="fdf62879"/>
		<rom name="cdkr_22a.7f" size="524288" crc="f7145191"/>
		<rom name="cdkr_21a.6f" size="524288" crc="11e2b75f"/>
		<rom name="cd-1m.3a" merge="cd-1m.3a" size="524288" crc="8da4f917"/>
		<rom name="cd-3m.5a" merge="cd-3m.5a" size="524288" crc="6c40f603"/>
		<rom name="cd-2m.4a" merge="cd-2m.4a" size="524288" crc="09c8fc2d"/>
		<rom name="cd-4m.6a" merge="cd-4m.6a" size="524288" crc="637ff38f"/>
		<rom name="cd-5m.7a" merge="cd-5m.7a" size="524288" crc="470befee"/>
		<rom name="cd-7m.9a" merge="cd-7m.9a" size="524288" crc="22bfb7a3"/>
		<rom name="cd-6m.8a" merge="cd-6m.8a" size="524288" crc="e7599ac4"/>
		<rom name="cd-8m.10a" merge="cd-8m.10a" size="524288" crc="211b4b15"/>
		<rom name="cd_q.5k" merge="cd_q.5k" size="131072" crc="605fdb0b"/>
		<rom name="cd-q1.1k" merge="cd-q1.1k" size="524288" crc="60927775"/>
		<rom name="cd-q2.2k" merge="cd-q2.2k" size="524288" crc="770f4c47"/>
		<rom name="cd-q3.3k" merge="cd-q3.3k" size="524288" crc="2f273ffc"/>
		<rom name="cd-q4.4k" merge="cd-q4.4k" size="524288" crc="2c67821d"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg2" merge="prg2" size="279" crc="4386879a"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="cd63b.1a" merge="cd63b.1a" size="279" crc="ef72e902"/>
		<rom name="iob1.12d" merge="iob1.12d" size="279" crc="3abc0700"/>
		<rom name="bprg1.11d" merge="bprg1.11d" size="279" crc="31793da7"/>
		<rom name="ioc1.ic1" merge="ioc1.ic1" size="260" crc="a399772d"/>
		<rom name="d7l1.7l" merge="d7l1.7l" size="279" crc="27b7410d"/>
		<rom name="d8l1.8l" merge="d8l1.8l" size="279" crc="539fc7da"/>
		<rom name="d9k2.9k" merge="d9k2.9k" size="279" crc="cd85a156"/>
		<rom name="d10f1.10f" merge="d10f1.10f" size="279" crc="6619c494"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dinoyz" cloneof="dino" romof="dino" sourcefile="capcom/d_cps1.cpp">
		<comment>Hack</comment>
		<description>Cadillacs and Dinosaurs (Dragon, Hack)</description>
		<year>2022</year>
		<manufacturer>hack</manufacturer>
		<rom name="cdyz_23a.8f" size="524288" crc="c0296a45"/>
		<rom name="cdyz_22a.7f" size="524288" crc="8390b36d"/>
		<rom name="cdyz_21a.6f" size="1048576" crc="2fced599"/>
		<rom name="cd-1m.3a" merge="cd-1m.3a" size="524288" crc="8da4f917"/>
		<rom name="cd-3m.5a" merge="cd-3m.5a" size="524288" crc="6c40f603"/>
		<rom name="cd-2m.4a" merge="cd-2m.4a" size="524288" crc="09c8fc2d"/>
		<rom name="cd-4m.6a" merge="cd-4m.6a" size="524288" crc="637ff38f"/>
