		<rom name="avp.20m" size="1048576" crc="e4798d1a"/>
		<rom name="avp.01" size="131072" crc="2d3b4220"/>
		<rom name="avp.11m" size="2097152" crc="83499817"/>
		<rom name="avp.12m" size="2097152" crc="f4110d49"/>
		<rom name="avsp.key" size="20" crc="e69fa35b"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="avsph" cloneof="avsp" romof="avsp" sourcefile="capcom/d_cps2.cpp">
		<description>Alien vs. Predator (Hispanic 940520)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="avph.03d" size="524288" crc="3e440447"/>
		<rom name="avph.04d" size="524288" crc="af6fc82f"/>
		<rom name="avp.05d" merge="avp.05d" size="524288" crc="fbfb5d7a"/>
		<rom name="avp.06" merge="avp.06" size="524288" crc="190b817f"/>
		<rom name="avp.13m" merge="avp.13m" size="2097152" crc="8f8b5ae4"/>
		<rom name="avp.15m" merge="avp.15m" size="2097152" crc="b00280df"/>
		<rom name="avp.17m" merge="avp.17m" size="2097152" crc="94403195"/>
		<rom name="avp.19m" merge="avp.19m" size="2097152" crc="e1981245"/>
		<rom name="avp.14m" merge="avp.14m" size="1048576" crc="39933b1e"/>
		<rom name="avp.16m" merge="avp.16m" size="1048576" crc="85412860"/>
		<rom name="avp.18m" merge="avp.18m" size="1048576" crc="2e2beb06"/>
		<rom name="avp.20m" merge="avp.20m" size="1048576" crc="e4798d1a"/>
		<rom name="avp.01" merge="avp.01" size="131072" crc="2d3b4220"/>
		<rom name="avp.11m" merge="avp.11m" size="2097152" crc="83499817"/>
		<rom name="avp.12m" merge="avp.12m" size="2097152" crc="f4110d49"/>
		<rom name="avsph.key" size="20" crc="cae7b680"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="avspj" cloneof="avsp" romof="avsp" sourcefile="capcom/d_cps2.cpp">
		<description>Alien vs. Predator (Japan 940520)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="avpj.03d" size="524288" crc="49799119"/>
		<rom name="avpj.04d" size="524288" crc="8cd2bba8"/>
		<rom name="avp.05d" merge="avp.05d" size="524288" crc="fbfb5d7a"/>
		<rom name="avp.06" merge="avp.06" size="524288" crc="190b817f"/>
		<rom name="avp.13m" merge="avp.13m" size="2097152" crc="8f8b5ae4"/>
		<rom name="avp.15m" merge="avp.15m" size="2097152" crc="b00280df"/>
		<rom name="avp.17m" merge="avp.17m" size="2097152" crc="94403195"/>
		<rom name="avp.19m" merge="avp.19m" size="2097152" crc="e1981245"/>
		<rom name="avp.14m" merge="avp.14m" size="1048576" crc="39933b1e"/>
		<rom name="avp.16m" merge="avp.16m" size="1048576" crc="85412860"/>
		<rom name="avp.18m" merge="avp.18m" size="1048576" crc="2e2beb06"/>
		<rom name="avp.20m" merge="avp.20m" size="1048576" crc="e4798d1a"/>
		<rom name="avp.01" merge="avp.01" size="131072" crc="2d3b4220"/>
		<rom name="avp.11m" merge="avp.11m" size="2097152" crc="83499817"/>
		<rom name="avp.12m" merge="avp.12m" size="2097152" crc="f4110d49"/>
		<rom name="avspj.key" size="20" crc="3d5ccc08"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="avspu" cloneof="avsp" romof="avsp" sourcefile="capcom/d_cps2.cpp">
		<description>Alien vs. Predator (USA 940520)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="avpu.03d" size="524288" crc="42757950"/>
		<rom name="avpu.04d" size="524288" crc="5abcdee6"/>
		<rom name="avp.05d" merge="avp.05d" size="524288" crc="fbfb5d7a"/>
		<rom name="avp.06" merge="avp.06" size="524288" crc="190b817f"/>
		<rom name="avp.13m" merge="avp.13m" size="2097152" crc="8f8b5ae4"/>
		<rom name="avp.15m" merge="avp.15m" size="2097152" crc="b00280df"/>
		<rom name="avp.17m" merge="avp.17m" size="2097152" crc="94403195"/>
		<rom name="avp.19m" merge="avp.19m" size="2097152" crc="e1981245"/>
		<rom name="avp.14m" merge="avp.14m" size="1048576" crc="39933b1e"/>
		<rom name="avp.16m" merge="avp.16m" size="1048576" crc="85412860"/>
		<rom name="avp.18m" merge="avp.18m" size="1048576" crc="2e2beb06"/>
		<rom name="avp.20m" merge="avp.20m" size="1048576" crc="e4798d1a"/>
		<rom name="avp.01" merge="avp.01" size="131072" crc="2d3b4220"/>
		<rom name="avp.11m" merge="avp.11m" size="2097152" crc="83499817"/>
		<rom name="avp.12m" merge="avp.12m" size="2097152" crc="f4110d49"/>
		<rom name="avspu.key" size="20" crc="4e68e346"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="armwarar1" cloneof="armwar" romof="armwar" sourcefile="capcom/d_cps2.cpp">
		<description>Armored Warriors (Asia 940920)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="pwga.03a" size="524288" crc="8d474ab1"/>
		<rom name="pwga.04a" size="524288" crc="81b5aec7"/>
		<rom name="pwga.05a" size="524288" crc="2618e819"/>
		<rom name="pwg.06" merge="pwg.06" size="524288" crc="87a60ce8"/>
		<rom name="pwg.07" merge="pwg.07" size="524288" crc="f7b148df"/>
		<rom name="pwg.08" merge="pwg.08" size="524288" crc="cc62823e"/>
		<rom name="pwg.09" size="524288" crc="ddc85ca6"/>
		<rom name="pwg.10" merge="pwg.10" size="524288" crc="07c4fb28"/>
		<rom name="pwg.13m" merge="pwg.13m" size="4194304" crc="ae8fe08e"/>
		<rom name="pwg.15m" merge="pwg.15m" size="4194304" crc="db560f58"/>
		<rom name="pwg.17m" merge="pwg.17m" size="4194304" crc="bc475b94"/>
		<rom name="pwg.19m" merge="pwg.19m" size="4194304" crc="07439ff7"/>
		<rom name="pwg.14m" merge="pwg.14m" size="1048576" crc="c3f9ba63"/>
		<rom name="pwg.16m" merge="pwg.16m" size="1048576" crc="815b0e7b"/>
		<rom name="pwg.18m" merge="pwg.18m" size="1048576" crc="0109c71b"/>
		<rom name="pwg.20m" merge="pwg.20m" size="1048576" crc="eb75ffbe"/>
		<rom name="pwg.01" merge="pwg.01" size="131072" crc="18a5c0e4"/>
		<rom name="pwg.02" merge="pwg.02" size="131072" crc="c9dfffa6"/>
		<rom name="pwg.11m" merge="pwg.11m" size="2097152" crc="a78f7433"/>
		<rom name="pwg.12m" merge="pwg.12m" size="2097152" crc="77438ed0"/>
		<rom name="armwara.key" size="20" crc="525439c0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="armwara" cloneof="armwar" romof="armwar" sourcefile="capcom/d_cps2.cpp">
		<description>Armored Warriors (Asia 941024)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="pwga.03b" size="524288" crc="347743e1"/>
		<rom name="pwga.04b" size="524288" crc="42dbfb2e"/>
		<rom name="pwga.05b" size="524288" crc="835fbe73"/>
		<rom name="pwg.06" merge="pwg.06" size="524288" crc="87a60ce8"/>
		<rom name="pwg.07" merge="pwg.07" size="524288" crc="f7b148df"/>
		<rom name="pwg.08" merge="pwg.08" size="524288" crc="cc62823e"/>
		<rom name="pwg.09a" merge="pwg.09a" size="524288" crc="4c26baee"/>
		<rom name="pwg.10" merge="pwg.10" size="524288" crc="07c4fb28"/>
		<rom name="pwg.13m" merge="pwg.13m" size="4194304" crc="ae8fe08e"/>
		<rom name="pwg.15m" merge="pwg.15m" size="4194304" crc="db560f58"/>
		<rom name="pwg.17m" merge="pwg.17m" size="4194304" crc="bc475b94"/>
		<rom name="pwg.19m" merge="pwg.19m" size="4194304" crc="07439ff7"/>
		<rom name="pwg.14m" merge="pwg.14m" size="1048576" crc="c3f9ba63"/>
		<rom name="pwg.16m" merge="pwg.16m" size="1048576" crc="815b0e7b"/>
		<rom name="pwg.18m" merge="pwg.18m" size="1048576" crc="0109c71b"/>
		<rom name="pwg.20m" merge="pwg.20m" size="1048576" crc="eb75ffbe"/>
		<rom name="pwg.01" merge="pwg.01" size="131072" crc="18a5c0e4"/>
		<rom name="pwg.02" merge="pwg.02" size="131072" crc="c9dfffa6"/>
		<rom name="pwg.11m" merge="pwg.11m" size="2097152" crc="a78f7433"/>
		<rom name="pwg.12m" merge="pwg.12m" size="2097152" crc="77438ed0"/>
		<rom name="armwara.key" size="20" crc="525439c0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="armwarb" cloneof="armwar" romof="armwar" sourcefile="capcom/d_cps2.cpp">
		<description>Armored Warriors (Brazil 941024)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="pwgb.03b" size="524288" crc="d0161e14"/>
		<rom name="pwgb.04b" size="524288" crc="7fb39864"/>
		<rom name="pwgb.05b" size="524288" crc="52a1c12c"/>
		<rom name="pwg.06" merge="pwg.06" size="524288" crc="87a60ce8"/>
		<rom name="pwg.07" merge="pwg.07" size="524288" crc="f7b148df"/>
		<rom name="pwg.08" merge="pwg.08" size="524288" crc="cc62823e"/>
		<rom name="pwg.09a" merge="pwg.09a" size="524288" crc="4c26baee"/>
		<rom name="pwg.10" merge="pwg.10" size="524288" crc="07c4fb28"/>
		<rom name="pwg.13m" merge="pwg.13m" size="4194304" crc="ae8fe08e"/>
		<rom name="pwg.15m" merge="pwg.15m" size="4194304" crc="db560f58"/>
		<rom name="pwg.17m" merge="pwg.17m" size="4194304" crc="bc475b94"/>
		<rom name="pwg.19m" merge="pwg.19m" size="4194304" crc="07439ff7"/>
		<rom name="pwg.14m" merge="pwg.14m" size="1048576" crc="c3f9ba63"/>
		<rom name="pwg.16m" merge="pwg.16m" size="1048576" crc="815b0e7b"/>
		<rom name="pwg.18m" merge="pwg.18m" size="1048576" crc="0109c71b"/>
		<rom name="pwg.20m" merge="pwg.20m" size="1048576" crc="eb75ffbe"/>
		<rom name="pwg.01" merge="pwg.01" size="131072" crc="18a5c0e4"/>
		<rom name="pwg.02" merge="pwg.02" size="131072" crc="c9dfffa6"/>
		<rom name="pwg.11m" merge="pwg.11m" size="2097152" crc="a78f7433"/>
		<rom name="pwg.12m" merge="pwg.12m" size="2097152" crc="77438ed0"/>
		<rom name="armwarb.key" size="20" crc="eeb97bdb"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="armwar1d" cloneof="armwar" romof="armwar" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>Armored Warriors (Europe 941011 Phoenix Edition) (bootleg)</description>
		<year>1994</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="pwged.03b" size="524288" crc="496bd483"/>
		<rom name="pwged.04b" size="524288" crc="9bd6a38f"/>
		<rom name="pwged.05a" size="524288" crc="4c11d30f"/>
		<rom name="pwg.06" merge="pwg.06" size="524288" crc="87a60ce8"/>
		<rom name="pwg.07" merge="pwg.07" size="524288" crc="f7b148df"/>
		<rom name="pwg.08" merge="pwg.08" size="524288" crc="cc62823e"/>
		<rom name="pwg.09" size="524288" crc="ddc85ca6"/>
		<rom name="pwg.10" merge="pwg.10" size="524288" crc="07c4fb28"/>
		<rom name="pwg.13m" merge="pwg.13m" size="4194304" crc="ae8fe08e"/>
		<rom name="pwg.15m" merge="pwg.15m" size="4194304" crc="db560f58"/>
		<rom name="pwg.17m" merge="pwg.17m" size="4194304" crc="bc475b94"/>
		<rom name="pwg.19m" merge="pwg.19m" size="4194304" crc="07439ff7"/>
		<rom name="pwg.14m" merge="pwg.14m" size="1048576" crc="c3f9ba63"/>
		<rom name="pwg.16m" merge="pwg.16m" size="1048576" crc="815b0e7b"/>
		<rom name="pwg.18m" merge="pwg.18m" size="1048576" crc="0109c71b"/>
		<rom name="pwg.20m" merge="pwg.20m" size="1048576" crc="eb75ffbe"/>
		<rom name="pwg.01" merge="pwg.01" size="131072" crc="18a5c0e4"/>
		<rom name="pwg.02" merge="pwg.02" size="131072" crc="c9dfffa6"/>
		<rom name="pwg.11m" merge="pwg.11m" size="2097152" crc="a78f7433"/>
		<rom name="pwg.12m" merge="pwg.12m" size="2097152" crc="77438ed0"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="armwarr1" cloneof="armwar" romof="armwar" sourcefile="capcom/d_cps2.cpp">
		<description>Armored Warriors (Europe 941011)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="pwge.03b" size="524288" crc="e822e3e9"/>
		<rom name="pwge.04b" size="524288" crc="4f89de39"/>
		<rom name="pwge.05a" size="524288" crc="83df24e5"/>
		<rom name="pwg.06" merge="pwg.06" size="524288" crc="87a60ce8"/>
		<rom name="pwg.07" merge="pwg.07" size="524288" crc="f7b148df"/>
		<rom name="pwg.08" merge="pwg.08" size="524288" crc="cc62823e"/>
		<rom name="pwg.09" size="524288" crc="ddc85ca6"/>
		<rom name="pwg.10" merge="pwg.10" size="524288" crc="07c4fb28"/>
		<rom name="pwg.13m" merge="pwg.13m" size="4194304" crc="ae8fe08e"/>
		<rom name="pwg.15m" merge="pwg.15m" size="4194304" crc="db560f58"/>
		<rom name="pwg.17m" merge="pwg.17m" size="4194304" crc="bc475b94"/>
		<rom name="pwg.19m" merge="pwg.19m" size="4194304" crc="07439ff7"/>
		<rom name="pwg.14m" merge="pwg.14m" size="1048576" crc="c3f9ba63"/>
		<rom name="pwg.16m" merge="pwg.16m" size="1048576" crc="815b0e7b"/>
		<rom name="pwg.18m" merge="pwg.18m" size="1048576" crc="0109c71b"/>
		<rom name="pwg.20m" merge="pwg.20m" size="1048576" crc="eb75ffbe"/>
		<rom name="pwg.01" merge="pwg.01" size="131072" crc="18a5c0e4"/>
		<rom name="pwg.02" merge="pwg.02" size="131072" crc="c9dfffa6"/>
		<rom name="pwg.11m" merge="pwg.11m" size="2097152" crc="a78f7433"/>
		<rom name="pwg.12m" merge="pwg.12m" size="2097152" crc="77438ed0"/>
		<rom name="armwar.key" merge="armwar.key" size="20" crc="fe979382"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="armwar" sourcefile="capcom/d_cps2.cpp">
		<description>Armored Warriors (Europe 941024)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="pwge.03c" size="524288" crc="31f74931"/>
		<rom name="pwge.04c" size="524288" crc="16f34f5f"/>
		<rom name="pwge.05b" size="524288" crc="4403ed08"/>
		<rom name="pwg.06" size="524288" crc="87a60ce8"/>
		<rom name="pwg.07" size="524288" crc="f7b148df"/>
		<rom name="pwg.08" size="524288" crc="cc62823e"/>
		<rom name="pwg.09a" size="524288" crc="4c26baee"/>
		<rom name="pwg.10" size="524288" crc="07c4fb28"/>
		<rom name="pwg.13m" size="4194304" crc="ae8fe08e"/>
		<rom name="pwg.15m" size="4194304" crc="db560f58"/>
		<rom name="pwg.17m" size="4194304" crc="bc475b94"/>
		<rom name="pwg.19m" size="4194304" crc="07439ff7"/>
		<rom name="pwg.14m" size="1048576" crc="c3f9ba63"/>
		<rom name="pwg.16m" size="1048576" crc="815b0e7b"/>
		<rom name="pwg.18m" size="1048576" crc="0109c71b"/>
		<rom name="pwg.20m" size="1048576" crc="eb75ffbe"/>
		<rom name="pwg.01" size="131072" crc="18a5c0e4"/>
		<rom name="pwg.02" size="131072" crc="c9dfffa6"/>
		<rom name="pwg.11m" size="2097152" crc="a78f7433"/>
		<rom name="pwg.12m" size="2097152" crc="77438ed0"/>
		<rom name="armwar.key" size="20" crc="fe979382"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="armwaru1" cloneof="armwar" romof="armwar" sourcefile="capcom/d_cps2.cpp">
		<description>Armored Warriors (USA 940920)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="pwgu.03a" size="524288" crc="73d397b1"/>
		<rom name="pwgu.04a" size="524288" crc="1f1de215"/>
		<rom name="pwgu.05a" size="524288" crc="835fbe73"/>
		<rom name="pwg.06" merge="pwg.06" size="524288" crc="87a60ce8"/>
		<rom name="pwg.07" merge="pwg.07" size="524288" crc="f7b148df"/>
		<rom name="pwg.08" merge="pwg.08" size="524288" crc="cc62823e"/>
		<rom name="pwg.09" size="524288" crc="ddc85ca6"/>
		<rom name="pwg.10" merge="pwg.10" size="524288" crc="07c4fb28"/>
		<rom name="pwg.13m" merge="pwg.13m" size="4194304" crc="ae8fe08e"/>
		<rom name="pwg.15m" merge="pwg.15m" size="4194304" crc="db560f58"/>
		<rom name="pwg.17m" merge="pwg.17m" size="4194304" crc="bc475b94"/>
		<rom name="pwg.19m" merge="pwg.19m" size="4194304" crc="07439ff7"/>
		<rom name="pwg.14m" merge="pwg.14m" size="1048576" crc="c3f9ba63"/>
		<rom name="pwg.16m" merge="pwg.16m" size="1048576" crc="815b0e7b"/>
		<rom name="pwg.18m" merge="pwg.18m" size="1048576" crc="0109c71b"/>
		<rom name="pwg.20m" merge="pwg.20m" size="1048576" crc="eb75ffbe"/>
		<rom name="pwg.01" merge="pwg.01" size="131072" crc="18a5c0e4"/>
		<rom name="pwg.02" merge="pwg.02" size="131072" crc="c9dfffa6"/>
		<rom name="pwg.11m" merge="pwg.11m" size="2097152" crc="a78f7433"/>
		<rom name="pwg.12m" merge="pwg.12m" size="2097152" crc="77438ed0"/>
		<rom name="armwaru.key" size="20" crc="fb9aada5"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="armwaru" cloneof="armwar" romof="armwar" sourcefile="capcom/d_cps2.cpp">
		<description>Armored Warriors (USA 941024)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="pwgu.03b" size="524288" crc="8b95497a"/>
		<rom name="pwgu.04b" size="524288" crc="29eb5661"/>
		<rom name="pwgu.05b" size="524288" crc="a54e9e44"/>
		<rom name="pwg.06" merge="pwg.06" size="524288" crc="87a60ce8"/>
		<rom name="pwg.07" merge="pwg.07" size="524288" crc="f7b148df"/>
		<rom name="pwg.08" merge="pwg.08" size="524288" crc="cc62823e"/>
		<rom name="pwg.09a" merge="pwg.09a" size="524288" crc="4c26baee"/>
		<rom name="pwg.10" merge="pwg.10" size="524288" crc="07c4fb28"/>
		<rom name="pwg.13m" merge="pwg.13m" size="4194304" crc="ae8fe08e"/>
		<rom name="pwg.15m" merge="pwg.15m" size="4194304" crc="db560f58"/>
		<rom name="pwg.17m" merge="pwg.17m" size="4194304" crc="bc475b94"/>
		<rom name="pwg.19m" merge="pwg.19m" size="4194304" crc="07439ff7"/>
		<rom name="pwg.14m" merge="pwg.14m" size="1048576" crc="c3f9ba63"/>
		<rom name="pwg.16m" merge="pwg.16m" size="1048576" crc="815b0e7b"/>
		<rom name="pwg.18m" merge="pwg.18m" size="1048576" crc="0109c71b"/>
		<rom name="pwg.20m" merge="pwg.20m" size="1048576" crc="eb75ffbe"/>
		<rom name="pwg.01" merge="pwg.01" size="131072" crc="18a5c0e4"/>
		<rom name="pwg.02" merge="pwg.02" size="131072" crc="c9dfffa6"/>
		<rom name="pwg.11m" merge="pwg.11m" size="2097152" crc="a78f7433"/>
		<rom name="pwg.12m" merge="pwg.12m" size="2097152" crc="77438ed0"/>
		<rom name="armwaru.key" size="20" crc="fb9aada5"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batcira" cloneof="batcir" romof="batcir" sourcefile="capcom/d_cps2.cpp">
		<description>Battle Circuit (Asia 970319)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="btca.03" size="524288" crc="1ad20d87"/>
		<rom name="btca.04" size="524288" crc="2b3f4dbe"/>
		<rom name="btca.05" size="524288" crc="8238a3d9"/>
		<rom name="btca.06" size="524288" crc="446c7c02"/>
		<rom name="btc.07" merge="btc.07" size="524288" crc="7322d5db"/>
		<rom name="btc.08" merge="btc.08" size="524288" crc="6aac85ab"/>
		<rom name="btc.09" merge="btc.09" size="524288" crc="1203db08"/>
		<rom name="btc.13m" merge="btc.13m" size="4194304" crc="dc705bad"/>
		<rom name="btc.15m" merge="btc.15m" size="4194304" crc="e5779a3c"/>
		<rom name="btc.17m" merge="btc.17m" size="4194304" crc="b33f4112"/>
		<rom name="btc.19m" merge="btc.19m" size="4194304" crc="a6fcdb7e"/>
		<rom name="btc.01" merge="btc.01" size="131072" crc="1e194310"/>
		<rom name="btc.02" merge="btc.02" size="131072" crc="01aeb8e6"/>
		<rom name="btc.11m" merge="btc.11m" size="2097152" crc="c27f2229"/>
